transaction_id,customer_id,transaction_amount,transaction_date,payment_method,product_category,quantity,customer_age,customer_location,device_used,ip_address,shipping_address,billing_address,is_fraudulent,account_age_days,transaction_hour,tx_date
TX-20260119113423-000002-0023,CUST-000002,3104.23,2026-01-16 05:14:44,bank_transfer,Grocery,3,32,"Sao Paulo, BR",mobile,15.13.150.33,"Sao Paulo, BR","Sao Paulo, BR",1,249,5,2026-01-16 05:14:44
TX-20260119113423-000002-0024,CUST-000002,2499.96,2026-01-16 09:07:54,bank_transfer,Digital,1,33,"Sao Paulo, BR",mobile,15.13.150.78,"Sao Paulo, BR","Sao Paulo, BR",1,249,9,2026-01-16 09:07:54
TX-20260119113423-000002-0025,CUST-000002,2014.68,2026-01-16 11:05:04,wallet,Grocery,1,32,"Sao Paulo, BR",mobile,15.13.150.156,"Sao Paulo, BR","Sao Paulo, BR",0,249,11,2026-01-16 11:05:04
TX-20260119113423-000002-0026,CUST-000002,804.29,2026-01-16 14:25:19,bank_transfer,Digital,1,33,"Sao Paulo, BR",mobile,15.13.150.231,"Sao Paulo, BR","Sao Paulo, BR",0,249,14,2026-01-16 14:25:19
TX-20260119113423-000002-0027,CUST-000002,1286.02,2026-01-16 19:20:37,credit_card,Grocery,2,32,"Sao Paulo, BR",mobile,15.13.150.86,"Sao Paulo, BR","Sao Paulo, BR",1,249,19,2026-01-16 19:20:37
TX-20260119113423-000002-0028,CUST-000002,2398.78,2026-01-17 14:23:01,debit_card,Digital,1,31,"Sao Paulo, BR",mobile,15.13.150.38,"Sao Paulo, BR","Sao Paulo, BR",1,250,14,2026-01-17 14:23:01
TX-20260119113423-000002-0029,CUST-000002,2182.31,2026-01-17 17:43:05,bank_transfer,Luxury,3,32,"Sao Paulo, BR",mobile,15.13.150.227,"Sao Paulo, BR","Sao Paulo, BR",0,250,17,2026-01-17 17:43:05
TX-20260119113423-000002-0030,CUST-000002,1707.3,2026-01-17 20:48:40,bank_transfer,Home,3,31,"Sao Paulo, BR",mobile,15.13.150.177,"Sao Paulo, BR","Sao Paulo, BR",1,250,20,2026-01-17 20:48:40
TX-20260119113423-000002-0031,CUST-000002,2378.38,2026-01-17 22:22:35,credit_card,Home,1,31,"Sao Paulo, BR",mobile,15.13.150.179,"Sao Paulo, BR","Sao Paulo, BR",1,250,22,2026-01-17 22:22:35
TX-20260119113423-000002-0032,CUST-000002,11045.61,2026-01-18 02:52:53,debit_card,Electronics,1,32,"Sao Paulo, BR",mobile,15.13.150.171,"Sao Paulo, BR","Sao Paulo, BR",1,251,2,2026-01-18 02:52:53
TX-20260119113423-000002-0033,CUST-000002,1947.24,2026-01-18 03:12:34,wallet,Home,2,32,"Sao Paulo, BR",mobile,15.13.150.130,"Sao Paulo, BR","Sao Paulo, BR",1,251,3,2026-01-18 03:12:34
TX-20260119113423-000002-0034,CUST-000002,2151.98,2026-01-18 09:04:15,bank_transfer,Fashion,3,32,"Sao Paulo, BR",desktop,15.13.150.193,"Sao Paulo, BR","Sao Paulo, BR",1,251,9,2026-01-18 09:04:15
TX-20260119113423-000002-0035,CUST-000002,1469.34,2026-01-18 10:40:04,cod,Home,2,33,"Sao Paulo, BR",mobile,15.13.150.20,"Sao Paulo, BR","Sao Paulo, BR",0,251,10,2026-01-18 10:40:04
TX-20260119113423-000002-0036,CUST-000002,2416.25,2026-01-18 12:31:49,wallet,Grocery,3,31,"Sao Paulo, BR",mobile,15.13.150.60,"Sao Paulo, BR","Sao Paulo, BR",1,251,12,2026-01-18 12:31:49
TX-20260119113423-000002-0037,CUST-000002,3225.3,2026-01-18 14:44:59,debit_card,Electronics,1,33,"Sao Paulo, BR",mobile,15.13.150.120,"Sao Paulo, BR","Sao Paulo, BR",1,251,14,2026-01-18 14:44:59
TX-20260119113423-000002-0038,CUST-000002,662.27,2026-01-18 20:12:19,bank_transfer,Home,3,31,"Sao Paulo, BR",tablet,15.13.150.123,"Sao Paulo, BR","Sao Paulo, BR",1,251,20,2026-01-18 20:12:19
TX-20260119113423-000002-0039,CUST-000002,50.0,2026-01-18 21:27:10,bank_transfer,Home,2,33,"Sao Paulo, BR",mobile,15.13.150.205,"Sao Paulo, BR","Sao Paulo, BR",0,251,21,2026-01-18 21:27:10
TX-20260119113423-000002-0040,CUST-000002,1184.06,2026-01-18 21:45:10,debit_card,Grocery,1,32,"Sao Paulo, BR",mobile,15.13.150.87,"Sao Paulo, BR","Sao Paulo, BR",0,251,21,2026-01-18 21:45:10
TX-20260119113423-000002-0041,CUST-000002,1260.47,2026-01-19 12:12:15,debit_card,Home,1,32,"Sao Paulo, BR",tablet,15.13.150.233,"Sao Paulo, BR","Sao Paulo, BR",0,252,12,2026-01-19 12:12:15
TX-20260119113423-000002-0042,CUST-000002,1255.24,2026-01-19 13:27:26,credit_card,Electronics,4,32,"Sao Paulo, BR",mobile,15.13.150.119,"Sao Paulo, BR","Sao Paulo, BR",1,252,13,2026-01-19 13:27:26
TX-20260119113423-000002-0043,CUST-000002,2355.85,2026-01-19 13:55:31,wallet,Fashion,1,31,"Sao Paulo, BR",mobile,15.13.150.226,"Sao Paulo, BR","Sao Paulo, BR",1,252,13,2026-01-19 13:55:31
TX-20260119113423-000002-0044,CUST-000002,1645.03,2026-01-19 16:17:36,bank_transfer,Grocery,1,33,"Sao Paulo, BR",desktop,15.13.150.139,"Sao Paulo, BR","Sao Paulo, BR",1,252,16,2026-01-19 16:17:36
TX-20260119113423-000002-0045,CUST-000002,2054.96,2026-01-19 17:52:44,debit_card,Digital,1,32,"Sao Paulo, BR",mobile,15.13.150.244,"Lagos, NG","Sao Paulo, BR",1,252,17,2026-01-19 17:52:44
TX-20260119113423-000003-0000,CUST-000003,3872.26,2026-01-14 09:19:05,wallet,Fashion,1,50,"New York, US",tablet,145.243.56.247,"Berlin, DE","New York, US",1,150,9,2026-01-14 09:19:05
TX-20260119113423-000003-0001,CUST-000003,3897.39,2026-01-14 12:45:51,wallet,Luxury,3,50,"New York, US",tablet,145.243.56.20,"Paris, FR","New York, US",1,150,12,2026-01-14 12:45:51
TX-20260119113423-000003-0002,CUST-000003,6012.54,2026-01-14 20:23:03,debit_card,Electronics,1,49,"New York, US",tablet,145.243.56.176,"New York, US","New York, US",0,150,20,2026-01-14 20:23:03
TX-20260119113423-000003-0003,CUST-000003,6599.46,2026-01-15 21:28:51,cod,Electronics,1,50,"New York, US",tablet,145.243.56.95,"New York, US","New York, US",1,151,21,2026-01-15 21:28:51
TX-20260119113423-000003-0004,CUST-000003,299.15,2026-01-18 17:56:03,credit_card,Home,1,50,"New York, US",mobile,145.243.56.93,"New York, US","New York, US",0,154,17,2026-01-18 17:56:03
TX-20260119113423-000004-0000,CUST-000004,19417.88,2026-01-13 02:57:23,debit_card,Grocery,1,29,"Johannesburg, ZA",tablet,70.79.65.196,"Johannesburg, ZA","Johannesburg, ZA",0,131,2,2026-01-13 02:57:23
TX-20260119113423-000004-0001,CUST-000004,5390.56,2026-01-13 05:01:19,bank_transfer,Grocery,2,29,"Johannesburg, ZA",tablet,70.79.65.252,"Johannesburg, ZA","Johannesburg, ZA",1,131,5,2026-01-13 05:01:19
TX-20260119113423-000004-0002,CUST-000004,3229.55,2026-01-13 08:21:33,debit_card,Grocery,4,28,"Johannesburg, ZA",tablet,70.79.65.137,"Johannesburg, ZA","Johannesburg, ZA",0,131,8,2026-01-13 08:21:33
TX-20260119113423-000004-0003,CUST-000004,10696.11,2026-01-14 00:56:10,credit_card,Luxury,1,30,"Johannesburg, ZA",tablet,70.79.65.27,"Toronto, CA","Johannesburg, ZA",1,132,0,2026-01-14 00:56:10
TX-20260119113423-000004-0004,CUST-000004,4947.06,2026-01-14 01:14:31,bank_transfer,Home,3,30,"Johannesburg, ZA",tablet,70.79.65.14,"Johannesburg, ZA","Johannesburg, ZA",0,132,1,2026-01-14 01:14:31
TX-20260119113423-000004-0005,CUST-000004,3567.23,2026-01-14 03:06:12,credit_card,Electronics,3,30,"Johannesburg, ZA",tablet,70.79.65.162,"Johannesburg, ZA","Johannesburg, ZA",0,132,3,2026-01-14 03:06:12
TX-20260119113423-000004-0006,CUST-000004,2975.44,2026-01-14 20:33:41,cod,Grocery,4,31,"Johannesburg, ZA",tablet,70.79.65.143,"Johannesburg, ZA","Johannesburg, ZA",0,132,20,2026-01-14 20:33:41
TX-20260119113423-000004-0007,CUST-000004,4739.4,2026-01-15 03:18:11,cod,Fashion,2,28,"Johannesburg, ZA",desktop,70.79.65.114,"Johannesburg, ZA","Johannesburg, ZA",0,133,3,2026-01-15 03:18:11
TX-20260119113423-000004-0008,CUST-000004,4060.46,2026-01-15 04:57:51,bank_transfer,Grocery,3,29,"Johannesburg, ZA",tablet,70.79.65.246,"Johannesburg, ZA","Johannesburg, ZA",0,133,4,2026-01-15 04:57:51
TX-20260119113423-000004-0009,CUST-000004,3279.11,2026-01-15 07:38:56,debit_card,Digital,2,28,"Johannesburg, ZA",tablet,70.79.65.41,"Johannesburg, ZA","Johannesburg, ZA",0,133,7,2026-01-15 07:38:56
TX-20260119113423-000004-0010,CUST-000004,3354.19,2026-01-15 13:47:02,debit_card,Electronics,2,29,"Johannesburg, ZA",tablet,70.79.65.121,"Johannesburg, ZA","Johannesburg, ZA",0,133,13,2026-01-15 13:47:02
TX-20260119113423-000004-0011,CUST-000004,2707.89,2026-01-15 16:32:39,wallet,Digital,1,30,"Johannesburg, ZA",mobile,70.79.65.237,"Johannesburg, ZA","Johannesburg, ZA",0,133,16,2026-01-15 16:32:39
TX-20260119113423-000004-0012,CUST-000004,2090.87,2026-01-15 21:59:56,cod,Digital,3,28,"Johannesburg, ZA",mobile,70.79.65.140,"Johannesburg, ZA","Johannesburg, ZA",0,133,21,2026-01-15 21:59:56
TX-20260119113423-000004-0013,CUST-000004,9607.17,2026-01-15 22:17:59,wallet,Fashion,1,29,"Johannesburg, ZA",tablet,70.79.65.79,"Johannesburg, ZA","Johannesburg, ZA",1,133,22,2026-01-15 22:17:59
TX-20260119113423-000004-0014,CUST-000004,2034.9,2026-01-15 22:52:02,wallet,Home,2,28,"Johannesburg, ZA",tablet,70.79.65.180,"Johannesburg, ZA","Johannesburg, ZA",1,133,22,2026-01-15 22:52:02
TX-20260119113423-000004-0015,CUST-000004,4508.67,2026-01-15 23:01:48,cod,Home,1,29,"Johannesburg, ZA",tablet,70.79.65.228,"Johannesburg, ZA","Johannesburg, ZA",0,133,23,2026-01-15 23:01:48
TX-20260119113423-000004-0016,CUST-000004,3677.92,2026-01-15 23:30:19,wallet,Electronics,1,30,"Johannesburg, ZA",tablet,70.79.65.151,"Johannesburg, ZA","Johannesburg, ZA",0,133,23,2026-01-15 23:30:19
TX-20260119113423-000004-0017,CUST-000004,50.0,2026-01-16 03:15:01,wallet,Luxury,2,30,"Johannesburg, ZA",tablet,70.79.65.121,"Johannesburg, ZA","Johannesburg, ZA",0,134,3,2026-01-16 03:15:01
TX-20260119113423-000004-0018,CUST-000004,2854.11,2026-01-16 06:10:32,wallet,Fashion,1,30,"Johannesburg, ZA",desktop,70.79.65.126,"Johannesburg, ZA","Johannesburg, ZA",0,134,6,2026-01-16 06:10:32
TX-20260119113423-000004-0019,CUST-000004,50.0,2026-01-16 06:40:00,bank_transfer,Grocery,1,29,"Johannesburg, ZA",tablet,70.79.65.42,"Johannesburg, ZA","Johannesburg, ZA",0,134,6,2026-01-16 06:40:00
TX-20260119113423-000004-0020,CUST-000004,1320.73,2026-01-16 08:28:07,wallet,Digital,1,29,"Johannesburg, ZA",tablet,70.79.65.23,"Johannesburg, ZA","Johannesburg, ZA",0,134,8,2026-01-16 08:28:07
TX-20260119113423-000004-0021,CUST-000004,4094.93,2026-01-16 09:14:36,bank_transfer,Luxury,3,32,"Johannesburg, ZA",mobile,70.79.65.139,"Johannesburg, ZA","Johannesburg, ZA",0,134,9,2026-01-16 09:14:36
TX-20260119113423-000004-0022,CUST-000004,11590.18,2026-01-16 09:27:22,cod,Grocery,1,31,"Johannesburg, ZA",tablet,70.79.65.114,"Johannesburg, ZA","Johannesburg, ZA",0,134,9,2026-01-16 09:27:22
TX-20260119113423-000004-0023,CUST-000004,868.35,2026-01-16 13:42:07,cod,Fashion,2,30,"Johannesburg, ZA",desktop,70.79.65.250,"New York, US","Johannesburg, ZA",0,134,13,2026-01-16 13:42:07
TX-20260119113423-000004-0024,CUST-000004,2305.35,2026-01-16 17:11:19,debit_card,Grocery,1,29,"Johannesburg, ZA",tablet,70.79.65.24,"Johannesburg, ZA","Johannesburg, ZA",0,134,17,2026-01-16 17:11:19
TX-20260119113423-000004-0025,CUST-000004,2232.15,2026-01-16 21:52:39,credit_card,Home,1,27,"Johannesburg, ZA",tablet,70.79.65.128,"Johannesburg, ZA","Johannesburg, ZA",0,134,21,2026-01-16 21:52:39
TX-20260119113423-000004-0026,CUST-000004,3362.9,2026-01-16 22:40:01,wallet,Home,3,29,"Johannesburg, ZA",desktop,70.79.65.142,"Johannesburg, ZA","Johannesburg, ZA",1,134,22,2026-01-16 22:40:01
TX-20260119113423-000004-0027,CUST-000004,3105.78,2026-01-17 00:20:58,cod,Luxury,2,29,"Johannesburg, ZA",mobile,70.79.65.88,"Sao Paulo, BR","Johannesburg, ZA",1,135,0,2026-01-17 00:20:58
TX-20260119113423-000004-0028,CUST-000004,1740.0,2026-01-17 01:58:56,credit_card,Grocery,1,28,"Johannesburg, ZA",tablet,70.79.65.169,"Johannesburg, ZA","Johannesburg, ZA",0,135,1,2026-01-17 01:58:56
TX-20260119113423-000004-0029,CUST-000004,8980.0,2026-01-17 03:07:50,cod,Home,2,32,"Johannesburg, ZA",tablet,70.79.65.140,"Johannesburg, ZA","Johannesburg, ZA",1,135,3,2026-01-17 03:07:50
TX-20260119113423-000004-0030,CUST-000004,2604.84,2026-01-17 04:07:34,debit_card,Digital,1,29,"Johannesburg, ZA",tablet,70.79.65.220,"Johannesburg, ZA","Johannesburg, ZA",0,135,4,2026-01-17 04:07:34
TX-20260119113423-000004-0031,CUST-000004,10822.64,2026-01-17 06:28:19,bank_transfer,Digital,2,29,"Johannesburg, ZA",desktop,70.79.65.170,"Johannesburg, ZA","Johannesburg, ZA",0,135,6,2026-01-17 06:28:19
TX-20260119113423-000004-0032,CUST-000004,323.25,2026-01-17 07:20:59,debit_card,Home,3,28,"Johannesburg, ZA",mobile,70.79.65.152,"Johannesburg, ZA","Johannesburg, ZA",0,135,7,2026-01-17 07:20:59
TX-20260119113423-000004-0033,CUST-000004,14572.28,2026-01-17 11:29:04,bank_transfer,Electronics,1,30,"Johannesburg, ZA",tablet,70.79.65.185,"Johannesburg, ZA","Johannesburg, ZA",1,135,11,2026-01-17 11:29:04
TX-20260119113423-000004-0034,CUST-000004,2645.22,2026-01-17 14:23:18,debit_card,Electronics,2,30,"Johannesburg, ZA",tablet,70.79.65.167,"Sydney, AU","Johannesburg, ZA",1,135,14,2026-01-17 14:23:18
TX-20260119113423-000004-0035,CUST-000004,2221.55,2026-01-17 21:47:24,cod,Home,2,29,"Johannesburg, ZA",tablet,70.79.65.195,"Johannesburg, ZA","Johannesburg, ZA",0,135,21,2026-01-17 21:47:24
TX-20260119113423-000004-0036,CUST-000004,2461.94,2026-01-17 22:22:49,cod,Electronics,2,31,"Johannesburg, ZA",tablet,70.79.65.74,"Johannesburg, ZA","Johannesburg, ZA",0,135,22,2026-01-17 22:22:49
TX-20260119113423-000004-0037,CUST-000004,5172.45,2026-01-18 03:56:12,bank_transfer,Electronics,2,30,"Johannesburg, ZA",tablet,70.79.65.232,"Hyderabad, IN","Johannesburg, ZA",1,136,3,2026-01-18 03:56:12
TX-20260119113423-000004-0038,CUST-000004,1568.97,2026-01-18 06:50:40,credit_card,Grocery,3,30,"Johannesburg, ZA",tablet,70.79.65.63,"Johannesburg, ZA","Johannesburg, ZA",0,136,6,2026-01-18 06:50:40
TX-20260119113423-000004-0039,CUST-000004,4568.73,2026-01-18 06:52:11,debit_card,Fashion,3,28,"Johannesburg, ZA",tablet,70.79.65.98,"Johannesburg, ZA","Johannesburg, ZA",0,136,6,2026-01-18 06:52:11
TX-20260119113423-000004-0040,CUST-000004,4937.97,2026-01-18 10:32:24,cod,Fashion,3,30,"Johannesburg, ZA",tablet,70.79.65.118,"Johannesburg, ZA","Johannesburg, ZA",0,136,10,2026-01-18 10:32:24
TX-20260119113423-000004-0041,CUST-000004,11566.92,2026-01-18 11:18:19,bank_transfer,Grocery,1,30,"Johannesburg, ZA",tablet,70.79.65.114,"Johannesburg, ZA","Johannesburg, ZA",0,136,11,2026-01-18 11:18:19
TX-20260119113423-000004-0042,CUST-000004,4763.7,2026-01-18 12:09:45,wallet,Digital,2,31,"Johannesburg, ZA",tablet,70.79.65.217,"Johannesburg, ZA","Johannesburg, ZA",0,136,12,2026-01-18 12:09:45
TX-20260119113423-000004-0043,CUST-000004,4918.65,2026-01-18 15:21:21,bank_transfer,Electronics,2,30,"Johannesburg, ZA",tablet,70.79.65.148,"Johannesburg, ZA","Johannesburg, ZA",0,136,15,2026-01-18 15:21:21
TX-20260119113423-000004-0044,CUST-000004,2528.45,2026-01-18 15:24:14,credit_card,Digital,6,30,"Johannesburg, ZA",tablet,70.79.65.222,"Johannesburg, ZA","Johannesburg, ZA",0,136,15,2026-01-18 15:24:14
TX-20260119113423-000004-0045,CUST-000004,4706.74,2026-01-18 17:50:48,credit_card,Luxury,4,32,"Johannesburg, ZA",desktop,70.79.65.59,"Johannesburg, ZA","Johannesburg, ZA",0,136,17,2026-01-18 17:50:48
TX-20260119113423-000004-0046,CUST-000004,1986.45,2026-01-18 18:40:18,debit_card,Luxury,2,29,"Johannesburg, ZA",tablet,70.79.65.197,"Johannesburg, ZA","Johannesburg, ZA",0,136,18,2026-01-18 18:40:18
TX-20260119113423-000004-0047,CUST-000004,485.59,2026-01-18 20:49:42,credit_card,Digital,3,29,"Johannesburg, ZA",tablet,70.79.65.113,"Johannesburg, ZA","Johannesburg, ZA",1,136,20,2026-01-18 20:49:42
TX-20260119113423-000004-0048,CUST-000004,2448.62,2026-01-18 22:00:32,debit_card,Electronics,1,28,"Johannesburg, ZA",desktop,70.79.65.45,"Johannesburg, ZA","Johannesburg, ZA",1,136,22,2026-01-18 22:00:32
